-379,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-378,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-377,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-376,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-375,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-374,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-373,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.8181818181818181,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-372,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.6363636363636362,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-371,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.4545454545454546,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-370,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.2727272727272727,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-369,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.0909090909090908,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-368,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.9090909090909092,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-367,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.7272727272727273,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-366,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.5454545454545454,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-365,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.36363636363636354,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-364,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.18181818181818166,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-363,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-362,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.2857142857142857,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-361,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.5714285714285714,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-360,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,0.8571428571428571,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-359,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-358,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.4285714285714284,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-357,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.7142857142857142,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-356,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-355,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-354,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-353,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-352,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-351,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-350,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-349,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-348,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-347,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-346,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-345,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-344,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-343,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-342,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.92307692307692,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-341,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.84615384615385,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-340,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.76923076923077,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-339,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.69230769230769,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-338,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.61538461538461,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-337,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.53846153846154,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-336,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.46153846153846,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-335,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.38461538461539,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-334,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.30769230769231,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-333,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.23076923076923,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-332,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.15384615384615,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-331,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.07692307692308,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-330,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-329,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.07142857142857,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-328,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.142857142857146,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-327,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.214285714285715,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-326,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.285714285714285,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-325,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.357142857142854,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-324,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.42857142857143,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-323,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.5,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-322,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.57142857142857,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-321,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.642857142857146,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-320,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.714285714285715,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-319,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.785714285714285,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-318,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.857142857142854,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-317,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.92857142857143,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-316,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-315,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-314,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.06666666666667,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-313,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.13333333333333,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-312,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.2,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-311,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.266666666666666,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-310,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.333333333333336,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-309,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.4,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-308,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.46666666666667,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-307,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.53333333333333,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-306,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.6,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-305,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.666666666666664,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-304,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.733333333333334,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-303,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.8,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-302,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.86666666666667,1.8571428571428572,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-301,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,37.93333333333333,1.7142857142857144,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-300,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.5714285714285714,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-299,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.4285714285714286,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-298,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.2857142857142858,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-297,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-296,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-295,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-294,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.2857142857142856,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-293,0.0,0.25,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.4285714285714286,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-292,0.0,0.5,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.5714285714285714,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-291,0.0,0.75,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.7142857142857142,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-290,0.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,1.8571428571428572,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-289,0.0,1.25,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-288,0.0,1.5,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-287,0.0,1.75,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-286,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-285,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-284,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-283,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.07142857142857,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-282,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.142857142857146,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-281,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.214285714285715,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-280,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.285714285714285,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-279,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.357142857142854,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-278,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.42857142857143,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-277,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.5,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-276,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.57142857142857,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-275,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,1.0,38.642857142857146,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.0,21.0
-274,0.0,2.0,0.0,14.0,0.0,0.125,0.0,2.0,21.0,0.0,0.0,0.125,0.0,14.0,1.0,38.714285714285715,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.125,1.0,2.0,21.0
-273,0.0,2.0,0.0,14.0,0.0,0.25,0.0,2.0,21.0,0.0,0.0,0.25,0.0,14.0,1.0,38.785714285714285,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.25,1.2222222222222223,2.0,21.0
-272,0.0,2.0,0.0,14.0,0.0,0.375,0.0,2.0,21.0,0.0,0.0,0.375,0.0,14.0,1.0,38.857142857142854,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.375,1.4444444444444444,2.0,21.0
-271,0.0,2.0,0.0,14.0,0.0,0.5,0.0,2.0,21.0,0.0,0.0,0.5,0.0,14.666666666666666,1.0,38.92857142857143,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.5,1.6666666666666665,2.0,21.0
-270,0.0,2.0,0.0,14.0,0.0,0.625,0.0,2.0,21.0,0.0,0.0,0.625,0.0,15.333333333333334,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.625,1.8888888888888888,2.0,21.0
-269,0.0,2.0,0.0,14.0,0.0,0.75,0.0,2.0,21.0,0.0,0.0,0.75,0.0,16.0,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.75,2.111111111111111,2.0,21.0
-268,0.0,2.0,0.0,14.0,0.0,0.875,0.0,2.0,21.0,0.0,0.0,0.875,0.0,16.666666666666668,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.875,2.333333333333333,2.0,21.0
-267,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,17.333333333333332,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.5555555555555554,2.0,21.0
-266,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,18.0,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.7777777777777777,2.0,21.0
-265,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,18.428571428571427,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,3.0,2.0,21.0
-264,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,18.857142857142858,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.857142857142857,2.0,21.0
-263,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,19.285714285714285,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.7142857142857144,2.0,21.0
-262,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,19.714285714285715,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.5714285714285716,2.0,21.0
-261,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,20.142857142857142,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.428571428571429,2.0,21.0
-260,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,20.57142857142857,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.2857142857142856,2.0,21.0
-259,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.142857142857143,2.0,21.0
-258,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
