-336,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-335,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-334,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-333,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-332,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-331,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-330,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-329,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-328,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-327,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-326,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-325,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-324,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-323,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-322,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-321,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-320,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-319,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-318,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-317,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-316,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-315,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-314,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-313,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-312,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-311,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-310,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-309,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-308,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-307,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-306,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-305,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-304,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-303,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-302,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-301,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-300,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-299,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-298,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-297,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-296,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-295,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-294,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-293,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-292,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-291,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-290,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-289,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-288,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-287,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-286,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-285,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-284,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-283,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-282,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-281,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-280,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-279,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-278,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-277,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-276,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-275,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-274,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-273,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-272,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-271,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-270,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-269,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-268,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-267,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-266,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-265,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-264,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-263,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-262,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-261,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-260,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-259,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-258,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-257,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-256,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-255,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-254,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-253,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-252,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-251,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-250,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-249,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-248,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-247,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-246,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.6,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-245,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.2,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-244,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.7999999999999998,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-243,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.4,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-242,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-241,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,3.5999999999999996,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-240,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,4.2,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-239,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,4.8,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-238,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,5.3999999999999995,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-237,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-236,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.010989010989011,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-235,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.021978021978022,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-234,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.032967032967033,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-233,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.043956043956044,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-232,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.054945054945055,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-231,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.065934065934066,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-230,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.076923076923077,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-229,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.087912087912088,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-228,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.0989010989010985,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-227,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.1098901098901095,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-226,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.1208791208791204,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-225,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.131868131868132,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-224,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.142857142857143,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-223,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.153846153846154,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-222,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.164835164835165,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-221,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.175824175824176,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-220,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.186813186813187,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-219,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.197802197802198,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-218,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.208791208791209,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-217,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.21978021978022,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-216,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.230769230769231,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-215,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.241758241758242,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-214,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.252747252747253,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-213,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.263736263736264,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-212,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.274725274725275,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-211,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.285714285714286,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-210,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.2967032967032965,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-209,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.3076923076923075,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-208,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.318681318681318,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-207,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.329670329670329,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-206,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.34065934065934,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-205,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.351648351648351,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-204,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.362637362637363,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-203,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.373626373626374,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-202,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.384615384615385,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-201,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.395604395604396,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-200,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.406593406593407,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-199,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.417582417582418,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-198,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.428571428571429,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-197,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.43956043956044,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-196,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.450549450549451,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-195,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.461538461538462,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-194,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.472527472527473,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-193,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.483516483516484,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-192,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.4945054945054945,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-191,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.5054945054945055,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-190,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.516483516483516,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-189,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.527472527472527,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-188,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.538461538461538,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-187,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.549450549450549,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-186,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.56043956043956,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-185,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.571428571428571,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-184,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.582417582417582,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-183,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.593406593406593,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-182,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.604395604395604,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-181,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.615384615384615,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-180,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.626373626373626,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-179,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.637362637362638,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-178,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.648351648351649,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-177,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.65934065934066,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-176,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.670329670329671,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-175,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.681318681318682,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-174,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.6923076923076925,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-173,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.7032967032967035,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-172,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.714285714285714,0.0,2.0,1.0,3.0,0.0,0.0,2.0
