-335,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.894308943089431,0.0,0.0
-334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.8983739837398375,0.0,0.0
-333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.902439024390244,0.0,0.0
-332,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9065040650406505,0.0,0.0
-331,0.0,0.0,0.0,0.0,2.3636363636363633,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.910569105691057,0.0,0.0
-330,0.0,0.0,0.0,0.0,3.727272727272727,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9146341463414636,0.0,0.0
-329,0.0,0.0,0.0,0.0,5.090909090909091,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.91869918699187,0.0,0.0
-328,0.0,0.0,0.0,0.0,6.454545454545454,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9227642276422765,0.0,0.0
-327,0.0,0.0,0.0,0.0,7.8181818181818175,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.926829268292683,0.0,0.0
-326,0.0,0.0,0.0,0.0,9.181818181818182,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9308943089430896,0.0,0.0
-325,0.0,0.0,0.0,0.0,10.545454545454545,1.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.934959349593496,0.0,0.0
-324,0.0,0.0,0.0,0.0,11.909090909090908,1.0,0.2857142857142857,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9390243902439025,0.0,0.0
-323,0.0,0.0,0.0,0.0,13.272727272727272,1.0,0.5714285714285714,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9430894308943091,0.0,0.0
-322,0.0,0.0,0.0,0.0,14.636363636363635,1.0,0.8571428571428571,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9471544715447155,0.0,0.0
-321,0.0,0.0,0.0,0.0,16.0,1.0,1.1428571428571428,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.951219512195122,0.0,0.0
-320,0.0,0.0,0.0,0.0,16.0,1.0,1.4285714285714284,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9552845528455286,0.0,0.0
-319,0.0,0.0,0.0,0.0,16.0,1.0,1.7142857142857142,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9593495934959351,0.0,0.0
-318,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9634146341463415,0.0,0.0
-317,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9674796747967481,0.0,0.0
-316,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9715447154471546,0.0,0.0
-315,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9756097560975611,0.0,0.0
-314,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9796747967479675,0.0,0.0
-313,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9837398373983741,0.0,0.0
-312,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9878048780487806,0.0,0.0
-311,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9918699186991871,0.0,0.0
-310,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.9959349593495936,0.0,0.0
-309,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-308,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-307,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-306,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-305,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-304,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-303,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-302,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-301,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-300,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-299,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-298,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-297,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-296,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-295,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-294,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-293,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,2.6666666666666665,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-292,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,2.3333333333333335,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-291,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,2.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-290,0.0,0.0,0.0,0.0,16.0,1.0,2.0,0.0,1.6666666666666667,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-289,0.0,0.0,0.0,0.0,16.0,1.0,1.9714285714285715,0.0,1.3333333333333335,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-288,0.0,0.0,0.0,0.0,16.0,1.0,1.9428571428571428,0.0,1.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-287,0.0,0.0,0.0,0.0,16.0,1.0,1.9142857142857144,0.0,0.666666666666667,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-286,0.0,0.0,0.0,0.0,16.0,1.0,1.8857142857142857,0.0,0.3333333333333335,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-285,0.0,0.0,0.0,0.0,16.0,1.0,1.8571428571428572,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-284,0.0,0.0,0.0,0.0,16.0,1.0,1.8285714285714285,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-283,0.0,0.0,0.0,0.0,16.0,1.0,1.8,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-282,0.0,0.0,0.0,0.0,16.0,1.0,1.7714285714285714,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-281,0.0,0.0,0.0,0.0,16.0,1.0,1.7428571428571429,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-280,0.0,0.0,0.0,0.0,16.0,1.0,1.7142857142857144,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-279,0.0,0.0,0.0,0.0,16.0,1.0,1.6857142857142857,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-278,0.0,0.0,0.0,0.0,16.0,1.0,1.657142857142857,0.0,0.0,0.0,13.0,0.42857142857142855,1.0,0.0,1.0,1.0,0.0,0.0
-277,0.0,0.0,0.0,0.0,16.0,0.8333333333333334,1.6285714285714286,0.0,0.0,0.0,13.0,0.8571428571428571,1.0,0.0,1.0,1.0,0.0,0.0
-276,0.0,0.0,0.0,0.0,16.0,0.6666666666666667,1.6,0.0,0.0,0.0,13.0,1.2857142857142856,1.0,0.0,1.0,1.0,0.0,0.0
-275,0.0,0.0,0.0,0.0,16.0,0.5,1.5714285714285714,0.0,0.0,0.0,13.0,1.7142857142857142,1.0,0.0,1.0,1.0,0.0,0.0
-274,0.0,0.0,0.0,0.0,16.0,0.33333333333333337,1.542857142857143,0.0,0.0,0.0,13.0,2.142857142857143,1.0,0.0,1.0,1.0,0.0,0.0
-273,0.0,0.0,0.0,0.0,16.0,0.16666666666666674,1.5142857142857142,0.0,0.0,0.0,13.0,2.571428571428571,1.0,0.0,1.0,1.0,0.0,0.0
-272,0.0,0.0,0.0,0.0,16.0,0.0,1.4857142857142858,0.0,0.0,0.0,13.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
-271,0.0,0.0,0.0,0.0,16.0,0.0,1.4571428571428573,0.0,0.0,0.0,13.0,3.857142857142857,1.0,0.0,1.0,1.0,0.0,0.0
-270,0.0,0.0,0.0,0.0,16.0,0.0,1.4285714285714286,0.0,0.0,0.0,13.0,4.714285714285714,1.0,0.0,1.0,1.0,0.0,0.0
-269,0.0,0.0,0.0,0.0,16.0,0.0,1.4,0.0,0.0,0.0,13.0,5.571428571428571,1.0,0.0,1.0,1.0,0.0,0.0
-268,0.0,0.0,0.0,0.0,16.0,0.0,1.3714285714285714,0.0,0.0,0.0,13.0,6.428571428571429,1.0,0.0,1.0,1.0,0.0,0.0
-267,0.0,0.0,0.0,0.0,16.0,0.0,1.342857142857143,0.0,0.0,0.0,13.0,7.285714285714286,1.0,0.0,1.0,1.0,0.0,0.0
-266,0.0,0.0,0.0,0.0,16.0,0.0,1.3142857142857143,0.0,0.0,0.0,13.0,8.142857142857142,1.0,0.0,1.0,1.0,0.0,0.0
-265,0.0,0.0,0.0,0.0,16.0,0.0,1.2857142857142856,0.0,0.0,0.0,13.030303030303031,9.0,1.0,0.0,1.0,1.0,0.0,0.0
-264,0.0,0.0,0.0,0.0,16.0,0.0,1.2571428571428571,0.0,0.0,0.0,13.06060606060606,8.84,1.0,0.0,1.0,1.0,0.0,0.0
-263,0.0,0.0,0.0,0.0,16.0,0.0,1.2285714285714286,0.0,0.0,0.0,13.090909090909092,8.68,1.0,0.0,1.0,1.0,0.0,0.0
-262,0.0,0.0,0.0,0.0,16.0,0.0,1.2000000000000002,0.0,0.0,0.0,13.121212121212121,8.52,1.0,0.0,1.0,1.0,0.0,0.0
-261,0.0,0.0,0.0,0.0,16.0,0.0,1.1714285714285715,0.0,0.0,0.0,13.151515151515152,8.36,1.0,0.0,1.0,1.0,0.0,0.0
-260,0.0,0.0,0.0,0.0,16.0,0.0,1.1428571428571428,0.0,0.0,0.0,13.181818181818182,8.2,1.0,0.0,1.0,1.0,0.0,0.0
-259,0.0,0.0,0.0,0.0,16.0,0.0,1.1142857142857143,0.0,0.0,0.0,13.212121212121213,8.04,1.0,0.0,1.0,1.0,0.0,0.0
-258,0.0,0.0,0.0,0.0,16.0,0.0,1.0857142857142859,0.0,0.0,0.0,13.242424242424242,7.88,1.0,0.0,1.0,1.0,0.0,0.0
-257,0.0,0.0,0.0,0.0,16.0,0.0,1.0571428571428572,0.0,0.0,0.0,13.272727272727273,7.72,1.0,0.0,1.0,1.0,0.0,0.0
-256,0.0,0.0,0.0,0.0,16.0,0.0,1.0285714285714285,0.0,0.0,0.0,13.303030303030303,7.5600000000000005,1.0,0.0,1.0,1.0,0.0,0.0
-255,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,13.333333333333334,7.4,1.0,0.0,1.0,1.0,0.0,0.0
-254,0.0,0.0,0.0,0.0,16.0,0.0,0.9714285714285715,0.0,0.0,0.0,13.363636363636363,7.24,1.0,0.0,1.0,1.0,0.0,0.0
-253,0.0,0.0,0.0,0.0,16.0,0.0,0.9428571428571428,0.0,0.0,0.0,13.393939393939394,7.08,1.0,0.0,1.0,1.0,0.0,0.0
-252,0.0,0.0,0.0,0.0,16.0,0.0,0.9142857142857144,0.0,0.0,0.0,13.424242424242424,6.92,1.0,0.0,1.0,1.0,0.0,0.0
-251,0.0,0.0,0.0,0.0,16.0,0.0,0.8857142857142857,0.0,0.0,0.0,13.454545454545455,6.76,1.0,0.0,1.0,1.0,0.0,0.0
-250,0.0,0.0,0.0,0.0,16.0,0.0,0.8571428571428572,0.0,0.0,0.0,13.484848484848484,6.6,1.0,0.0,1.0,1.0,0.0,0.0
-249,0.0,0.0,0.0,0.0,16.0,0.0,0.8285714285714285,0.0,0.0,0.0,13.515151515151516,6.4399999999999995,1.0,0.0,1.0,1.0,0.0,0.0
-248,0.0,0.0,0.0,0.0,16.0,0.0,0.8,0.0,0.0,0.0,13.545454545454545,6.279999999999999,1.0,0.0,1.0,1.0,0.0,0.0
-247,0.0,0.0,0.0,0.0,16.0,0.0,0.7714285714285716,0.0,0.0,0.0,13.575757575757576,6.12,1.0,0.0,1.0,1.0,0.0,0.0
-246,0.0,0.0,0.0,0.0,16.0,0.0,0.7428571428571429,0.0,0.0,0.0,13.606060606060606,5.96,1.0,0.0,1.0,1.0,0.0,0.0
-245,0.0,0.0,0.0,0.0,16.0,0.0,0.7142857142857144,0.0,0.0,0.0,13.636363636363637,5.8,1.0,0.0,1.0,1.0,0.0,0.0
-244,0.0,0.0,0.0,0.0,16.0,0.0,0.6857142857142857,0.0,0.0,0.0,13.666666666666666,5.640000000000001,1.0,0.0,1.0,1.0,0.0,0.0
-243,0.0,0.0,0.0,0.0,16.0,0.0,0.6571428571428573,0.0,0.0,0.0,13.696969696969697,5.48,1.0,0.0,1.0,1.0,0.0,0.0
-242,0.0,0.0,0.0,0.0,16.0,0.0,0.6285714285714286,0.0,0.0,0.0,13.727272727272727,5.32,1.0,0.0,1.0,1.0,0.0,0.0
-241,0.0,0.0,0.0,0.0,16.0,0.0,0.6000000000000001,0.0,0.0,0.0,13.757575757575758,5.16,1.0,0.0,1.0,1.0,0.0,0.0
-240,0.0,0.0,0.0,0.0,16.0,0.0,0.5714285714285714,0.0,0.0,0.0,13.787878787878787,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-239,0.0,0.0,0.0,0.0,16.0,0.0,0.5428571428571429,0.0,0.0,0.0,13.818181818181818,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-238,0.0,0.0,0.0,0.0,16.0,0.0,0.5142857142857142,0.0,0.0,0.0,13.848484848484848,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-237,0.0,0.0,0.0,0.0,16.0,0.0,0.48571428571428577,0.0,0.0,0.0,13.878787878787879,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-236,0.0,0.0,0.0,0.0,16.0,0.0,0.4571428571428573,0.0,0.0,0.125,13.90909090909091,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-235,0.0,0.0,0.0,0.0,16.0,0.0,0.4285714285714286,0.0,0.0,0.25,13.93939393939394,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-234,0.0,0.0,0.0,0.0,16.0,0.0,0.40000000000000013,0.0,0.0,0.375,13.969696969696969,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-233,0.0,0.0,0.0,0.0,16.0,0.0,0.37142857142857144,0.0,0.0,0.5,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-232,0.0,0.0,0.0,0.0,16.0,0.0,0.34285714285714297,0.0,0.0,0.625,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-231,0.0,0.0,0.0,0.0,16.0,0.0,0.3142857142857143,0.0,0.0,0.75,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-230,0.0,0.0,0.0,0.0,16.0,0.0,0.2857142857142858,0.0,0.0,0.875,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-229,0.0,0.0,0.0,0.0,16.0,0.0,0.2571428571428571,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-228,0.0,0.0,0.0,0.0,16.0,0.0,0.22857142857142865,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-227,0.0,0.0,0.0,0.0,16.0,0.0,0.19999999999999996,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-226,0.0,0.0,0.0,0.0,16.0,0.0,0.17142857142857149,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-225,0.0,0.0,0.0,0.0,16.0,0.0,0.14285714285714302,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-224,0.0,0.0,0.0,0.0,16.0,0.0,0.11428571428571432,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-223,0.0,0.0,0.0,0.0,16.0,0.0,0.08571428571428585,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-222,0.0,0.0,0.0,0.0,16.0,0.0,0.05714285714285716,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-221,0.0,0.0,0.0,0.0,16.0,0.0,0.028571428571428692,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-220,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-219,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-218,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-217,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-216,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-215,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-214,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-213,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-212,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-211,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-210,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-209,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-208,0.0,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-207,0.0,0.0,0.0,0.0,16.25,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-206,0.0,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-205,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-204,0.0,0.0,0.0,0.0,16.625,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-203,0.0,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-202,0.0,0.0,0.0,0.0,16.875,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-201,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-200,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-199,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-198,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
-197,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.1
-196,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.2
-195,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.30000000000000004
-194,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.4
-193,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.5
-192,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.6000000000000001
-191,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.7000000000000001
-190,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.8
-189,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,0.9
-188,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-187,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-186,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-185,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-184,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-183,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-182,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-181,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-180,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-179,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-178,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-177,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-176,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-175,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-174,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-173,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-172,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-171,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-170,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-169,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-168,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-167,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-166,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-165,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-164,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-163,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-162,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-161,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
-160,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0
