-244,12.0,0.0,0.0,0.8988095238095238,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-243,12.0,0.0,0.0,0.899404761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-242,12.0,0.0,0.0,0.9000000000000001,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-241,12.0,0.0,0.0,0.9005952380952382,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-240,12.0,0.0,0.0,0.9011904761904763,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-239,12.0,0.0,0.0,0.9017857142857144,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-238,12.0,0.0,0.0,0.9023809523809525,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-237,12.0,0.0,0.0,0.9029761904761906,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-236,12.0,0.0,0.0,0.9035714285714287,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-235,12.0,0.0,0.0,0.9041666666666668,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-234,12.0,0.0,0.0,0.9047619047619049,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-233,12.0,0.0,0.0,0.905357142857143,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-232,12.0,0.0,0.0,0.9059523809523811,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-231,12.0,0.0,0.0,0.9065476190476192,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-230,12.0,0.0,0.0,0.9071428571428573,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-229,12.0,0.0,0.0,0.9077380952380953,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-228,12.0,0.0,0.0,0.9083333333333334,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-227,12.0,0.0,0.0,0.9089285714285715,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-226,12.0,0.0,0.0,0.9095238095238096,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-225,12.0,0.0,0.0,0.9101190476190477,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-224,12.0,0.0,0.0,0.9107142857142858,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-223,12.0,0.0,0.0,0.9113095238095239,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-222,12.0,0.0,0.0,0.911904761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-221,12.0,0.0,0.0,0.9125000000000001,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-220,12.0,0.0,0.0,0.9130952380952382,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-219,12.0,0.0,0.0,0.9136904761904763,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-218,12.0,0.0,0.0,0.9142857142857144,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-217,12.0,0.0,0.0,0.9148809523809525,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-216,12.0,0.0,0.0,0.9154761904761906,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-215,12.0,0.0,0.0,0.9160714285714286,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-214,12.0,0.0,0.0,0.9166666666666667,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-213,12.0,0.0,0.0,0.9172619047619048,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-212,12.0,0.0,0.0,0.9178571428571429,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-211,12.0,0.0,0.0,0.918452380952381,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-210,12.0,0.0,0.0,0.9190476190476191,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-209,12.0,0.0,0.0,0.9196428571428572,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-208,12.0,0.0,0.0,0.9202380952380953,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-207,12.0,0.0,0.0,0.9208333333333334,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-206,12.0,0.0,0.0,0.9214285714285715,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-205,12.0,0.0,0.0,0.9220238095238096,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-204,12.0,0.0,0.0,0.9226190476190477,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-203,12.0,0.0,0.0,0.9232142857142858,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-202,12.0,0.0,0.0,0.9238095238095239,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-201,12.0,0.0,0.0,0.924404761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-200,12.0,0.0,0.0,0.925,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-199,12.0,0.0,0.0,0.9255952380952381,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-198,12.0,0.0,0.0,0.9261904761904762,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-197,12.0,0.0,0.0,0.9267857142857143,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-196,12.0,0.0,0.0,0.9273809523809524,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-195,12.0,0.0,0.0,0.9279761904761905,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-194,12.0,0.0,0.0,0.9285714285714286,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-193,12.0,0.0,0.0,0.9291666666666667,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-192,12.0,0.0,0.0,0.9297619047619049,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-191,12.0,0.0,0.0,0.930357142857143,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-190,12.0,0.0,0.0,0.9309523809523811,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-189,12.0,0.0,0.0,0.9315476190476192,0.0,0.0,2.0,0.0,20.0,0.0,2.0
-188,12.0,0.0,0.0,0.9321428571428573,0.0,0.0,1.7142857142857144,0.0,20.0,0.0,2.0
-187,12.0,0.0,0.0,0.9327380952380954,0.0,0.0,1.4285714285714286,0.0,20.0,0.0,2.0
-186,12.0,0.0,0.0,0.9333333333333335,0.0,0.0,1.1428571428571428,0.0,20.0,0.0,2.0
-185,12.0,0.0,0.0,0.9339285714285716,0.0,0.0,0.8571428571428572,0.0,20.0,0.0,2.0
-184,12.0,0.0,0.0,0.9345238095238096,0.0,0.0,0.5714285714285716,0.0,20.0,0.0,2.0
-183,12.0,0.0,0.0,0.9351190476190477,0.0,0.0,0.2857142857142858,0.0,20.0,0.0,2.0
-182,12.0,0.0,0.0,0.9357142857142858,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-181,12.0,0.0,0.0,0.9363095238095239,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-180,12.0,0.0,0.0,0.936904761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-179,12.0,0.0,0.0,0.9375000000000001,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-178,12.0,0.0,0.0,0.9380952380952382,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-177,12.0,0.0,0.0,0.9386904761904763,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-176,12.0,0.0,0.0,0.9392857142857144,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-175,12.0,0.0,0.0,0.9398809523809525,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-174,12.0,0.0,0.0,0.9404761904761906,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-173,12.0,0.0,0.0,0.9410714285714287,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-172,12.0,0.0,0.0,0.9416666666666668,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-171,12.0,0.0,0.0,0.9422619047619049,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-170,12.0,0.0,0.0,0.942857142857143,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-169,12.0,0.0,0.0,0.943452380952381,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-168,12.0,0.0,0.0,0.9440476190476191,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-167,12.0,0.0,0.0,0.9446428571428572,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-166,12.0,0.0,0.0,0.9452380952380953,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-165,12.0,0.0,0.0,0.9458333333333334,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-164,12.0,0.0,0.0,0.9464285714285715,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-163,12.0,0.0,0.0,0.9470238095238096,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-162,12.0,0.0,0.0,0.9476190476190477,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-161,12.0,0.0,0.0,0.9482142857142858,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-160,12.0,0.0,0.0,0.9488095238095239,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-159,12.0,0.0,0.0,0.949404761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-158,12.0,0.0,0.0,0.9500000000000001,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-157,12.0,0.0,0.0,0.9505952380952382,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-156,12.0,0.0,0.0,0.9511904761904763,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-155,12.0,0.0,0.0,0.9517857142857143,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-154,12.0,0.0,0.0,0.9523809523809524,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-153,12.0,0.0,0.0,0.9529761904761905,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-152,12.0,0.0,0.0,0.9535714285714286,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-151,12.0,0.0,0.0,0.9541666666666667,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-150,12.0,0.0,0.0,0.9547619047619048,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-149,12.0,0.0,0.0,0.9553571428571429,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-148,12.0,0.0,0.0,0.955952380952381,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-147,12.0,0.0,0.0,0.9565476190476191,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-146,12.0,0.0,0.0,0.9571428571428572,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-145,12.0,0.0,0.0,0.9577380952380953,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-144,12.0,0.0,0.0,0.9583333333333334,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-143,12.0,0.0,0.0,0.9589285714285715,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-142,12.0,0.0,0.0,0.9595238095238096,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-141,12.0,0.0,0.0,0.9601190476190478,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-140,12.0,0.0,0.0,0.9607142857142859,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-139,12.0,0.0,0.0,0.961309523809524,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-138,12.0,0.0,0.0,0.961904761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-137,12.0,0.0,0.0,0.9625000000000001,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-136,12.0,0.0,0.0,0.9630952380952382,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-135,12.0,0.0,0.0,0.9636904761904763,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-134,12.0,0.0,0.0,0.9642857142857144,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-133,12.0,0.0,0.0,0.9648809523809525,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-132,12.0,0.0,0.0,0.9654761904761906,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-131,12.0,0.0,0.0,0.9660714285714287,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-130,12.0,0.0,0.0,0.9666666666666668,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-129,12.0,0.0,0.0,0.9672619047619049,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-128,12.0,0.0,0.0,0.967857142857143,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-127,12.0,0.0,0.0,0.9684523809523811,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-126,12.0,0.0,0.0,0.9690476190476192,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-125,12.0,0.0,0.0,0.9696428571428573,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-124,12.0,0.0,0.0,0.9702380952380953,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-123,12.0,0.0,0.0,0.9708333333333334,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-122,12.0,0.0,0.0,0.9714285714285715,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-121,12.0,0.0,0.0,0.9720238095238096,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-120,12.0,0.0,0.0,0.9726190476190477,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-119,12.0,0.0,0.0,0.9732142857142858,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-118,12.0,0.0,0.0,0.9738095238095239,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-117,12.0,0.0,0.0,0.974404761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-116,12.0,0.0,0.0,0.9750000000000001,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-115,12.0,0.0,0.0,0.9755952380952382,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-114,12.0,0.0,0.0,0.9761904761904763,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-113,12.0,0.0,0.0,0.9767857142857144,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-112,12.0,0.0,0.0,0.9773809523809525,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-111,12.0,0.0,0.0,0.9779761904761906,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-110,12.0,0.0,0.0,0.9785714285714286,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-109,12.0,0.0,0.0,0.9791666666666667,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-108,12.0,0.0,0.0,0.9797619047619048,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-107,12.0,0.0,0.0,0.9803571428571429,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-106,12.0,0.0,0.0,0.980952380952381,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-105,12.0,0.0,0.0,0.9815476190476191,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-104,12.0,0.0,0.0,0.9821428571428572,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-103,12.0,0.0,0.0,0.9827380952380953,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-102,12.0,0.0,0.0,0.9833333333333334,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-101,12.0,0.0,0.0,0.9839285714285715,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-100,12.0,0.0,0.0,0.9845238095238096,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-99,12.0,0.0,0.0,0.9851190476190477,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-98,12.0,0.0,0.0,0.9857142857142858,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-97,12.0,0.0,0.0,0.9863095238095239,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-96,12.0,0.0,0.0,0.986904761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-95,12.0,0.0,0.0,0.9875,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-94,12.0,0.0,0.0,0.9880952380952381,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-93,12.0,0.0,0.0,0.9886904761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-92,12.0,0.0,0.0,0.9892857142857143,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-91,12.0,0.0,0.0,0.9898809523809524,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-90,12.0,0.0,0.0,0.9904761904761905,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-89,12.0,0.0,0.0,0.9910714285714287,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-88,12.0,0.0,0.0,0.9916666666666668,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-87,12.0,0.0,0.0,0.9922619047619049,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-86,12.0,0.0,0.0,0.992857142857143,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-85,12.0,0.0,0.0,0.9934523809523811,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-84,12.0,0.0,0.0,0.9940476190476192,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-83,12.0,0.0,0.0,0.9946428571428573,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-82,12.0,0.0,0.0,0.9952380952380954,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-81,12.0,0.0,0.0,0.9958333333333335,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-80,12.0,0.0,0.0,0.9964285714285716,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-79,12.0,0.0,0.0,0.9970238095238096,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-78,12.0,0.0,0.0,0.9976190476190477,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-77,12.0,0.0,0.0,0.9982142857142858,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-76,12.0,0.0,0.0,0.9988095238095239,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-75,12.0,0.0,0.0,0.999404761904762,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-74,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-73,12.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-72,12.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-71,12.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-70,12.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-69,12.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-68,12.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-67,12.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-66,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-65,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-64,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-63,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-62,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-61,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-60,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-59,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-58,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-57,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-56,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-55,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-54,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-53,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-52,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-51,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-50,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-49,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-48,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-47,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-46,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-45,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-44,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-43,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-42,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-41,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-40,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-39,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-38,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-37,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-36,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-35,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-34,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-33,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-32,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-31,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-30,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-29,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-28,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-27,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0
-26,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1,2.0
-25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2,2.0
-24,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.30000000000000004,2.0
-23,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.4,2.0
-22,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.5,2.0
-21,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.6000000000000001,2.0
-20,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.7000000000000001,2.0
-19,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.8,2.0
-18,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.9,2.0
-17,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,2.0
-16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.96875,2.0
-15,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.9375,2.0
-14,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.90625,2.0
-13,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.875,2.0
-12,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.84375,2.0
-11,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.8125,2.0
-10,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.78125,2.0
-9,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.75,2.0
-8,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.71875,2.0
-7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.6875,2.0
-6,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.65625,2.0
-5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.625,2.0
-4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.59375,2.0
-3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.5625,2.0
-2,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.53125,2.0
-1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0
0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5178571428571429,2.0
1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357142857142857,2.0
2,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5535714285714286,2.0
3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,2.0
4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5892857142857143,2.0
5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6071428571428571,2.0
6,12.024390243902438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,2.0
7,12.048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,2.0
8,12.073170731707316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6607142857142857,2.0
9,12.097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785714285714286,2.0
10,12.121951219512194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6964285714285714,2.0
11,12.146341463414634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,2.0
12,12.170731707317072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7321428571428571,2.0
13,12.195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0
14,12.21951219512195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7678571428571428,2.0
15,12.24390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,2.0
16,12.268292682926829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8035714285714286,2.0
17,12.292682926829269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,2.0
18,12.317073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8392857142857142,2.0
19,12.341463414634147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,2.0
20,12.365853658536585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,2.0
21,12.390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928571428571428,2.0
22,12.414634146341463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9107142857142857,2.0
23,12.439024390243903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,2.0
24,12.463414634146341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9464285714285714,2.0
25,12.487804878048781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9642857142857142,2.0
26,12.512195121951219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821428571428571,2.0
27,12.536585365853659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
28,12.560975609756097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
29,12.585365853658537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
30,12.609756097560975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
